Reusing configuration cache.
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :core:room:packageDebugResources UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :firebase:auth:parseDebugLocalResources UP-TO-DATE
> Task :core:android:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :core:room:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :sync:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :firebase:auth:generateDebugRFile UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :core:room:generateDebugRFile UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :firebase:analytics:javaPreCompileDebug UP-TO-DATE
> Task :sync:generateDebugAssets UP-TO-DATE
> Task :data:packageDebugResources UP-TO-DATE
> Task :data:mergeDebugAssets UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :sync:mergeDebugAssets UP-TO-DATE
> Task :core:android:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:preferences:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :core:android:generateDebugAssets UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :core:room:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:android:mergeDebugAssets UP-TO-DATE
> Task :firebase:analytics:generateDebugResources UP-TO-DATE
> Task :data:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:preferences:mergeDebugAssets UP-TO-DATE
> Task :core:room:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :sync:generateDebugRFile UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugAssets UP-TO-DATE
> Task :feature:home:generateDebugAssets UP-TO-DATE
> Task :firebase:analytics:generateDebugAssets UP-TO-DATE
> Task :firebase:firestore:generateDebugRFile UP-TO-DATE
> Task :firebase:firestore:generateDebugAssets UP-TO-DATE
> Task :firebase:auth:generateDebugAssets UP-TO-DATE
> Task :data:generateDebugRFile UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :feature:home:mergeDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :firebase:analytics:mergeDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :firebase:firestore:mergeDebugAssets UP-TO-DATE
> Task :firebase:auth:mergeDebugAssets UP-TO-DATE
> Task :core:android:kspDebugKotlin UP-TO-DATE
> Task :core:android:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :sync:writeDebugAarMetadata UP-TO-DATE
> Task :data:writeDebugAarMetadata UP-TO-DATE
> Task :core:preferences:writeDebugAarMetadata UP-TO-DATE
> Task :core:room:writeDebugAarMetadata UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :firebase:analytics:packageDebugResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :firebase:firestore:writeDebugAarMetadata UP-TO-DATE
> Task :firebase:analytics:writeDebugAarMetadata UP-TO-DATE
> Task :feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :firebase:auth:writeDebugAarMetadata UP-TO-DATE
> Task :sync:extractDeepLinksDebug UP-TO-DATE
> Task :data:extractDeepLinksDebug UP-TO-DATE
> Task :core:android:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:extractDeepLinksDebug UP-TO-DATE
> Task :core:room:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :feature:home:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugManifest UP-TO-DATE
> Task :core:android:processDebugManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :core:room:processDebugManifest UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :sync:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:home:processDebugManifest UP-TO-DATE
> Task :firebase:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :firebase:analytics:parseDebugLocalResources UP-TO-DATE
> Task :firebase:firestore:extractDeepLinksDebug UP-TO-DATE
> Task :firebase:analytics:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :firebase:firestore:processDebugManifest UP-TO-DATE
> Task :firebase:analytics:processDebugManifest UP-TO-DATE
> Task :data:processDebugManifest UP-TO-DATE
> Task :core:preferences:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:android:mapDebugSourceSetPaths UP-TO-DATE
> Task :sync:mapDebugSourceSetPaths UP-TO-DATE
> Task :data:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:preferences:compileDebugLibraryResources UP-TO-DATE
> Task :core:android:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :core:room:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:auth:mapDebugSourceSetPaths UP-TO-DATE
> Task :sync:compileDebugLibraryResources UP-TO-DATE
> Task :firebase:analytics:generateDebugRFile UP-TO-DATE
> Task :feature:home:mapDebugSourceSetPaths UP-TO-DATE
> Task :firebase:auth:processDebugManifest UP-TO-DATE
> Task :data:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :firebase:analytics:mapDebugSourceSetPaths UP-TO-DATE
> Task :firebase:auth:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:room:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:home:compileDebugLibraryResources UP-TO-DATE
> Task :firebase:firestore:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :firebase:analytics:compileDebugLibraryResources UP-TO-DATE
> Task :firebase:firestore:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :data:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase:auth:compileDebugLibraryResources UP-TO-DATE
> Task :core:android:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:room:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:preferences:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:android:mergeDebugNativeLibs NO-SOURCE
> Task :data:mergeDebugNativeLibs NO-SOURCE
> Task :core:room:mergeDebugNativeLibs NO-SOURCE
> Task :core:android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:room:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:home:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :sync:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:profile:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:home:mergeDebugNativeLibs NO-SOURCE
> Task :sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :firebase:analytics:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :feature:settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase:firestore:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase:analytics:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :firebase:analytics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase:auth:mergeDebugNativeLibs NO-SOURCE
> Task :firebase:firestore:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :data:generateDebugAndroidTestAssets UP-TO-DATE
> Task :data:preDebugAndroidTestBuild UP-TO-DATE
> Task :firebase:firestore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :firebase:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:home:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :data:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :data:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :data:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :data:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :data:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:android:compileDebugKotlin UP-TO-DATE
> Task :data:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:android:processDebugJavaRes UP-TO-DATE
> Task :data:validateSigningDebugAndroidTest UP-TO-DATE
> Task :data:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :sync:preDebugAndroidTestBuild UP-TO-DATE
> Task :sync:generateDebugAndroidTestResources UP-TO-DATE
> Task :data:generateDebugAndroidTestResources UP-TO-DATE
> Task :data:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :data:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:android:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:packageDebugAndroidTestResources UP-TO-DATE
> Task :data:compressDebugAndroidTestAssets UP-TO-DATE
> Task :sync:packageDebugAndroidTestResources UP-TO-DATE
> Task :sync:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :sync:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :sync:generateDebugAndroidTestAssets UP-TO-DATE
> Task :sync:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :data:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :sync:generateDebugAndroidTestRFile UP-TO-DATE
> Task :data:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :sync:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :sync:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :data:processDebugAndroidTestManifest UP-TO-DATE
> Task :sync:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:android:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:configureCMakeDebug[x86]
> Task :core:android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :sync:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :sync:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:configureCMakeDebug[x86_64]
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :data:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:preferences:kspDebugKotlin UP-TO-DATE
> Task :core:android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sync:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :firebase:auth:kspDebugKotlin UP-TO-DATE
> Task :data:generateDebugAndroidTestRFile UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :firebase:analytics:kspDebugKotlin UP-TO-DATE
> Task :core:room:kspDebugKotlin UP-TO-DATE
> Task :data:mergeDebugAndroidTestResources UP-TO-DATE
> Task :sync:processDebugAndroidTestManifest UP-TO-DATE
> Task :sync:compressDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:firestore:kspDebugKotlin UP-TO-DATE
> Task :core:preferences:compileDebugKotlin UP-TO-DATE
> Task :firebase:analytics:compileDebugKotlin UP-TO-DATE
> Task :app:debugOssLicensesTask UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDebugSupportedLocales UP-TO-DATE
> Task :core:preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:generateDebugLocaleConfig UP-TO-DATE
> Task :firebase:analytics:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :firebase:analytics:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:preferences:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :core:preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase:analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase:analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:preferences:processDebugJavaRes UP-TO-DATE
> Task :firebase:analytics:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sync:processDebugAndroidTestResources UP-TO-DATE
> Task :core:preferences:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase:analytics:processDebugJavaRes UP-TO-DATE
> Task :sync:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :sync:validateSigningDebugAndroidTest UP-TO-DATE
> Task :firebase:auth:compileDebugKotlin UP-TO-DATE
> Task :firebase:auth:processDebugJavaRes UP-TO-DATE
> Task :firebase:auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :sync:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:android:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:android:generateDebugAndroidTestResources UP-TO-DATE
> Task :data:processDebugAndroidTestResources UP-TO-DATE
> Task :core:android:packageDebugAndroidTestResources UP-TO-DATE
> Task :firebase:firestore:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :core:android:kspDebugAndroidTestKotlin NO-SOURCE
> Task :core:android:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:android:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:android:generateDebugAndroidTestAssets UP-TO-DATE
> Task :firebase:auth:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:android:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :firebase:firestore:processDebugJavaRes UP-TO-DATE
> Task :firebase:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase:firestore:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:android:generateDebugAndroidTestRFile UP-TO-DATE
> Task :sync:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :sync:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:android:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:android:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:android:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:android:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:android:compileDebugAndroidTestKotlin NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:android:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :sync:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestResources UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:android:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :core:android:processDebugAndroidTestJavaRes NO-SOURCE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:android:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :core:android:hiltSyncDebugAndroidTest UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :firebase:firestore:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:android:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:android:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:android:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :firebase:firestore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :firebase:firestore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase:firestore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:android:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:android:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:android:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:network:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :core:network:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:network:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:network:generateDebugAndroidTestResources UP-TO-DATE
> Task :core:network:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:network:packageDebugAndroidTestResources UP-TO-DATE
> Task :core:network:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :core:android:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :core:network:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :core:network:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :core:room:compileDebugKotlin UP-TO-DATE
